Results	Entity	CheckID	Line	Column	Ignored	Note
Number of Results: 1074						
Published Standards						
MISRA C 2012						
3.1 The character sequences						
* and						
						
3.1 The character sequences /* and // shall not be used within a comment - MISRA12_3.1 -- 3.1 ( Required ) The character sequences /* and // shall not be used within a comment.						
/home/gabriele/projects/unifi-nInvaders/aliens.c						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/aliens.h						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/globals.c						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/globals.h						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/nInvaders.h						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/player.c						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/player.h						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/ufo.c						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/ufo.h						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/view.c						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
/home/gabriele/projects/unifi-nInvaders/view.h						
Character sequence /* or // used in a comment		MISRA12_3.1	1	0		
13.3 A full expression containing an increment (++) or decrement (--) operator should have no other potential side effects other than that caused by the increment or decrement operator - MISRA12_13.3 -- 13.3 ( Advisory ) A full expression containing an increment (++) or decrement (--) operator should have no other potential side effects other than that caused by the increment or decrement operator.						
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
Improper '++' declaration.		MISRA12_13.3	222	23		
Improper '++' declaration.		MISRA12_13.3	272	42		
Improper '++' declaration.		MISRA12_13.3	273	42		
Improper '++' declaration.		MISRA12_13.3	274	42		
